 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above site.        Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        28-Jun-2016  --  16:03:41     
    2.7500    16:03:44          -1      -1                              
    2.8000    16:03:44          -1      -1                              
    2.8500    16:03:44          -1      -1                              
    2.9000    16:03:45          -1      -1                              
    2.9500    16:03:45          -1      -1                              
    3.0000    16:03:46          -1      -1                              
    3.0500    16:03:46          -1      -1                              
    3.1000    16:03:46          -1      -1                              
    3.1500    16:03:47          -1      -1                              
    3.2000    16:03:47          -1      -1                              
    3.2500    16:03:48          -1      -1                              
    3.3000    16:03:48          -1      -1                              
    3.3500    16:03:48          -1      -1                              
    3.4000    16:03:49          -1      -1                              
    3.4500    16:03:49          -1      -1                              
    3.5000    16:03:50          -1      -1                              
    3.5500    16:03:50          -1      -1                              
    3.6000    16:03:50          -1      -1                              
    3.6500    16:03:51          -1      -1                              
    3.7000    16:03:51          -1      -1                              
    3.7500    16:03:52          -1      -1                              
    3.8000    16:03:52          -1      -1                              
    3.8500    16:03:53          -1      -1                              
    3.9000    16:03:53          -1      -1                              
    3.9500    16:03:53          -1      -1                              
    4.0000    16:03:54          -1      -1                              
    4.0500    16:03:54          -1      -1                              
    4.1000    16:03:55          -1      -1                              
    4.1500    16:03:55          -1      -1                              
    4.2000    16:03:55          -1      -1                              
    4.2500    16:03:56          -1      -1                              
    4.3000    16:03:56          -1      -1                              
    4.3500    16:03:57          -1      -1                              
    4.4000    16:03:57          -1      -1                              
    4.4500    16:03:57          -1      -1                              
    4.5000    16:03:58          -1      -1                              
    4.5500    16:03:58          -1      -1                              
    4.6000    16:03:58          -1      -1                              
    4.6500    16:03:59          -1      -1                              
    4.7000    16:03:59          -1      -1                              
    4.7500    16:04:00          -1      -1                              
    4.8000    16:04:00          -1      -1                              
    4.8500    16:04:00          -1      -1                              
    4.9000    16:04:01          -1      -1                              
    4.9500    16:04:01          -1      -1                              

 Gravity:     9.80665                Length scale:       43.12500
 Water depth:       450.00003       Water density:        1.00000
 Logarithmic singularity index:              ILOG =     0
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   165

 BODY PARAMETERS:

 NPATCH:    12               IGDEF:   -9          Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
            Patch   NU  NV    KU  KV   IQUI IQVI
               1     1   2     3   3     4    4
               2     1   2     3   3     4    4
               3     1   2     3   3     4    4
               4     1   2     3   3     4    4
               5     1   2     3   3     4    4
               6     1   2     3   3     4    4
               7     1   2     3   3     4    4
               8     1   2     3   3     4    4
               9     4   1     3   3     4    4
              10     4   2     3   3     4    4
              11     4   1     3   3     4    4
              12     1   1     3   3     4    4

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           53328.3      53328.3      53328.4    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000   -22.561743
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.48075       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):               0.91455E-01   0.0000       0.0000    
        C(5,5),C(5,6):                            0.91455E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     3.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                28-Jun-2016 -- 16:04:01
 ------------------------------------------------------------------------
 I/O Files:           test14a.frc         test14a.p2f         test14a.out
  TEST14A -- ISSC TLP (ILOWHI=1, IALTFRC=2)

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.905594E-01
     1     5  -2.737849E-01
     3     3   3.469605E-01
     5     1  -2.740312E-01
     5     5   3.809374E-01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.950014E-01
     1     5  -2.525089E-01
     3     3   3.398744E-01
     5     1  -2.527121E-01
     5     5   3.730567E-01


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  3.309262E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911297E-01   2.207298E-05
     1     5  -2.739457E-01  -2.482155E-06
     3     3   3.513198E-01   5.715019E-03
     5     1  -2.741841E-01  -2.487008E-06
     5     5   3.809994E-01   2.800343E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.130905E-02             90
     3   4.699372E-01              0
     5   4.643056E-03            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.129498E-02             90
     3   4.699591E-01              0
     5   4.649522E-03            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.99290E+00            -90
     3    1.00068E+00              0
     5    3.52042E-02             90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  7.031937E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.928353E-01   1.219385E-04
     1     5  -2.744193E-01  -1.514439E-05
     3     3   3.490152E-01   6.285918E-03
     5     1  -2.746583E-01  -1.516586E-05
     5     5   3.811870E-01   1.883544E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.624506E-02             90
     3   4.378065E-01              0
     5   1.069110E-02            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.621522E-02             90
     3   4.378295E-01              0
     5   1.070401E-02            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.54605E+00            -90
     3    1.00343E+00              0
     5    9.50693E-02             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  1.175626E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960212E-01   4.793368E-04
     1     5  -2.753138E-01  -6.901674E-05
     3     3   3.472439E-01   7.277371E-03
     5     1  -2.755535E-01  -6.910686E-05
     5     5   3.815377E-01   9.952730E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398481E-01             90
     3   3.853322E-01              0
     5   2.004688E-02            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.397983E-01             90
     3   3.853585E-01              0
     5   2.006668E-02            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.08787E-01            -90
     3    1.01156E+00              0
     5    1.17949E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  1.836813E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.012421E-01   1.792567E-03
     1     5  -2.768299E-01  -3.074846E-04
     3     3   3.446841E-01   8.170999E-03
     5     1  -2.770702E-01  -3.078262E-04
     5     5   3.821220E-01   5.280584E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.086691E-01             90
     3   3.151529E-01              0
     5   3.548251E-02            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.085916E-01             90
     3   3.151852E-01              0
     5   3.550942E-02            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.47158E-01            -90
     3    1.03757E+00              0
     5    4.27980E-02            -90


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  2.765627E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.085060E-01   5.816197E-03
     1     5  -2.791656E-01  -1.196296E-03
     3     3   3.413913E-01   7.266987E-03
     5     1  -2.794065E-01  -1.197366E-03
     5     5   3.830577E-01   2.463408E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.938572E-01             90
     3   2.325146E-01              1
     5   5.948296E-02            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.937436E-01             90
     3   2.325624E-01              1
     5   5.951608E-02            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.35027E-01            -90
     3    1.13378E+00              0
     5    3.66389E-02             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  3.959813E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.159140E-01   1.449914E-02
     1     5  -2.820995E-01  -3.560381E-03
     3     3   3.397179E-01   4.079692E-03
     5     1  -2.823416E-01  -3.562975E-03
     5     5   3.844174E-01   8.755173E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.820763E-01             89
     3   1.435572E-01              1
     5   9.134562E-02            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.819182E-01             89
     3   1.436294E-01              1
     5   9.138003E-02            -91




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.40682E-01            -90
     3    1.69996E+00              0
     5    8.06783E-02             90


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  5.387111E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.196873E-01   2.804562E-02
     1     5  -2.845830E-01  -8.182851E-03
     3     3   3.412728E-01   8.071168E-04
     5     1  -2.848255E-01  -8.187586E-03
     5     5   3.860381E-01   2.392664E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.528672E-01             89
     3   5.403343E-02              1
     5   1.267928E-01            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.526650E-01             89
     3   5.414084E-02              1
     5   1.268225E-01            -91




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.35279E-01            -90
     3    9.07765E-01           -179
     5    1.10886E-01             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  7.036049E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.157730E-01   4.301685E-02
     1     5  -2.846715E-01  -1.491266E-02
     3     3   3.452632E-01   2.734211E-04
     5     1  -2.849138E-01  -1.491946E-02
     5     5   3.872903E-01   5.188916E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.863877E-01             89
     3   2.960088E-02            179
     5   1.587750E-01            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.861468E-01             89
     3   2.944591E-02            179
     5   1.587924E-01            -91




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.16840E-01            -89
     3    1.29988E-01              0
     5    1.28356E-01             91


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  8.904992E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.037232E-01   5.211212E-02
     1     5  -2.805682E-01  -2.170373E-02
     3     3   3.485191E-01   4.022468E-03
     5     1  -2.808087E-01  -2.171102E-02
     5     5   3.871565E-01   9.097075E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.670540E-01             89
     3   9.872347E-02            177
     5   1.788274E-01            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.667884E-01             89
     3   9.851554E-02            177
     5   1.788273E-01            -91




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.89470E-01            -89
     3    2.35717E-01             -3
     5    1.32773E-01             91


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  1.099382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.900575E-01   4.822303E-02
     1     5  -2.724594E-01  -2.500677E-02
     3     3   3.470163E-01   9.944889E-03
     5     1  -2.726983E-01  -2.501260E-02
     5     5   3.847997E-01   1.310170E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.878509E-01             90
     3   1.410071E-01            173
     5   1.801614E-01            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.875827E-01             90
     3   1.407527E-01            173
     5   1.801409E-01            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.58927E-01            -88
     3    2.24441E-01             -6
     5    1.25114E-01             93


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  1.330252E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.872927E-01   3.020819E-02
     1     5  -2.634949E-01  -2.155627E-02
     3     3   3.407103E-01   1.233975E-02
     5     1  -2.637352E-01  -2.155904E-02
     5     5   3.801532E-01   1.558741E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486753E-01             92
     3   1.453867E-01            168
     5   1.598715E-01            -88




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.484290E-01             92
     3   1.451073E-01            168
     5   1.598340E-01            -88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.30793E-01            -86
     3    1.70481E-01            -11
     5    1.07921E-01             94


 ************************************************************************

 Wave period (sec) =  1.047197E+01        Wavenumber (kL) =  1.583110E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.103397E-01   7.700825E-03
     1     5  -2.599860E-01  -1.035041E-02
     3     3   3.353940E-01   8.882695E-03
     5     1  -2.602322E-01  -1.035123E-02
     5     5   3.743703E-01   1.460613E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.625029E-02             98
     3   1.164462E-01            165
     5   1.166756E-01            -86




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.606526E-02             98
     3   1.161640E-01            165
     5   1.166189E-01            -86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.96816E-03            -74
     3    1.06075E-01            -14
     5    8.40353E-02             95


 ************************************************************************

 Wave period (sec) =  9.666438E+00        Wavenumber (kL) =  1.857955E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.671979E-01   8.608874E-03
     1     5  -2.709962E-01   2.668402E-03
     3     3   3.348348E-01   3.676174E-03
     5     1  -2.712507E-01   2.664617E-03
     5     5   3.712659E-01   9.018823E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.335570E-01            -88
     3   7.415552E-02            168
     5   4.375178E-02            -88




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.336169E-01            -88
     3   7.387459E-02            168
     5   4.368794E-02            -88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.03831E-01             92
     3    5.41005E-02            -12
     5    5.45887E-02             93


 ************************************************************************

 Wave period (sec) =  8.975978E+00        Wavenumber (kL) =  2.154788E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.287406E-01   7.245390E-02
     1     5  -2.965477E-01  -1.559693E-03
     3     3   3.376794E-01   5.560502E-04
     5     1  -2.968073E-01  -1.570690E-03
     5     5   3.758282E-01   3.853288E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.802633E-01            -92
     3   3.508774E-02            175
     5   6.677096E-02             93




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.801110E-01            -92
     3   3.480728E-02            175
     5   6.681805E-02             93




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.97257E-01             91
     3    2.09779E-02             -5
     5    2.13740E-02             85


 ************************************************************************

 Wave period (sec) =  8.377580E+00        Wavenumber (kL) =  2.473609E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.220860E-01   1.882269E-01
     1     5  -3.097351E-01  -3.387866E-02
     3     3   3.415236E-01   7.008415E-04
     5     1  -3.099992E-01  -3.389915E-02
     5     5   3.826482E-01   8.194298E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.938764E-01           -100
     3   3.150373E-03            161
     5   1.883008E-01             82




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.934472E-01           -100
     3   2.894750E-03            159
     5   1.883136E-01             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.57055E-01             87
     3    1.57462E-03            -19
     5    9.33183E-03            -77


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  2.814417E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.259049E-01   2.650956E-01
     1     5  -2.882417E-01  -6.598230E-02
     3     3   3.439256E-01   4.367393E-03
     5     1  -2.885062E-01  -6.601939E-02
     5     5   3.800341E-01   1.720905E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026956E+00           -108
     3   2.974515E-02             21
     5   2.606894E-01             73




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026251E+00           -108
     3   2.997760E-02             21
     5   2.606739E-01             73




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.72204E-01             84
     3    1.26607E-02           -159
     5    2.81400E-02            -95


 ************************************************************************

 Wave period (sec) =  7.391982E+00        Wavenumber (kL) =  3.177214E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.214368E-01   2.536809E-01
     1     5  -2.535438E-01  -6.956597E-02
     3     3   3.412683E-01   9.393414E-03
     5     1  -2.537951E-01  -6.962096E-02
     5     5   3.711456E-01   1.929828E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.522261E-01           -112
     3   6.253132E-02             15
     5   2.575422E-01             68




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.513115E-01           -112
     3   6.272373E-02             15
     5   2.575182E-01             68




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.41801E-01             81
     3    2.31091E-02           -164
     5    3.28048E-02           -100


 ************************************************************************

 Wave period (sec) =  6.981316E+00        Wavenumber (kL) =  3.561997E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.665099E-01   2.009308E-01
